Page,Edits,Editors,Views,Date
Indian Premier League,222,69,20824192,May 2023
Index (statistics),13,11,20502745,January 2023
2023 Cricket World Cup,482,75,15958288,October 2023
The Idol (TV series),299,105,14303395,June 2023
J. Robert Oppenheimer,382,109,14211019,July 2023
Oppenheimer (film),1216,348,13952079,July 2023
Jawan (film),838,106,13620786,September 2023
2023 Indian Premier League,585,64,12968266,May 2023
Matthew Perry,813,311,11975239,October 2023
Cricket World Cup,114,22,10027952,October 2023
Sinéad O'Connor,603,223,8898539,July 2023
2023 Asia Cup,381,65,8613897,September 2023
Indian Premier League,215,43,8512012,April 2023
Barbie (film),1354,461,8411080,July 2023
Lisa Marie Presley,486,207,8401735,January 2023
Hamas,588,162,8236474,October 2023
Gaza Strip,266,95,8191698,October 2023
ChatGPT,112,59,8009498,April 2023
YouTube,24,19,7716744,March 2023
Tina Turner,573,219,7363657,May 2023
ChatGPT,162,60,7126714,May 2023
Israel,173,62,7008743,October 2023
Pathaan (film),801,136,6950455,January 2023
ChatGPT,284,95,6916888,March 2023
Oppenheimer (film),767,199,6903561,August 2023
Asia Cup,132,91,6856295,September 2023
Pathaan (film),565,110,6767938,February 2023
YouTube,29,19,6691030,October 2023
State of Palestine,61,36,6656663,October 2023
Leo (2023 Indian film),948,95,6633392,October 2023
Gadar 2,573,153,6594980,August 2023
Avatar: The Way of Water,845,297,6522721,January 2023
David Beckham,27,15,6487475,October 2023
The Last of Us (TV series),302,70,6387263,February 2023
Cleopatra,16,9,6184081,May 2023
Cleopatra,28,10,6165986,August 2023
Cleopatra,11,8,6126780,July 2023
YouTube,20,15,6058037,August 2023
ChatGPT,296,86,5947457,February 2023
YouTube,30,20,5908321,May 2023
Spider-Man: Across the Spider-Verse,855,266,5901497,June 2023
The Last of Us (TV series),599,166,5856521,January 2023
YouTube,40,25,5846356,September 2023
2023 Indian Premier League,935,142,5772880,April 2023
Cleopatra,24,15,5770640,June 2023
ChatGPT,195,57,5723544,June 2023
Guardians of the Galaxy Vol. 3,1346,531,5659124,May 2023
Cleopatra,4,4,5640571,September 2023
XXX: Return of Xander Cage,2,2,5474996,January 2023
Cleopatra,49,15,5417103,April 2023
J. Robert Oppenheimer,314,55,5356031,August 2023
ChatGPT,150,66,5349371,January 2023
Adipurush,996,169,5337008,June 2023
Rihanna,37,26,5330257,February 2023
Facebook,29,15,5295846,October 2023
XXX: Return of Xander Cage,2,2,5286904,October 2023
Cleopatra,13,8,5204577,January 2023
The Kerala Story,405,80,5071991,May 2023
Cleopatra,21,15,5063272,March 2023
Everything Everywhere All at Once,482,211,5061529,March 2023
Cleopatra,17,11,5044842,October 2023
Barbie (film),768,296,4992382,August 2023
Israeli–Palestinian conflict,67,38,4818141,October 2023
The Last of Us (TV series),267,86,4811343,March 2023
2023 Israel–Hamas war,8205,832,4802742,October 2023
Cleopatra,3,3,4668984,February 2023
Jailer (film),5,3,4611616,August 2023
Facebook,12,11,4580900,May 2023
YouTube,23,7,4558032,July 2023
Vivek Ramaswamy,545,165,4442733,August 2023
Mission: Impossible – Dead Reckoning Part One,641,275,4397159,July 2023
Charlotte of Mecklenburg-Strelitz,95,46,4385813,May 2023
Deaths in 2023,2468,203,4317756,January 2023
Killers of the Flower Moon (film),489,239,4308816,October 2023
The Super Mario Bros. Movie,1488,319,4279988,April 2023
Ant-Man and the Wasp: Quantumania,640,208,4253108,February 2023
Carlos Alcaraz,196,107,4239678,July 2023
Instagram,30,22,4184598,July 2023
Priscilla Presley,112,71,4173141,January 2023
YouTube,27,15,4164632,June 2023
XXX: Return of Xander Cage,1,1,4138433,August 2023
Deaths in 2023,1996,182,4135422,August 2023
Deaths in 2023,1975,187,4124371,March 2023
Deion Sanders,232,152,4114133,September 2023
Deaths in 2023,1849,168,4098365,July 2023
Sound of Freedom (film),698,169,4088865,July 2023
Deaths in 2023,1839,163,4078678,May 2023
XXXX (beer),44,34,4070806,October 2023
George III,29,15,4068827,May 2023
Deaths in 2023,2426,216,4057089,October 2023
Fast X,882,340,4043170,May 2023
The Flash (film),802,300,4025134,June 2023
Deaths in 2023,1743,169,3977664,June 2023
Wagner Group,169,101,3954572,June 2023
Lance Reddick,255,156,3937033,March 2023
Deaths in 2023,1830,180,3922728,April 2023
Facebook,10,6,3902810,July 2023
Deaths in 2023,1973,186,3895360,September 2023
Instagram,3,3,3890117,May 2023
John Wick: Chapter 4,430,186,3885623,March 2023
Elvis Presley,81,37,3794867,January 2023
The Menu (2022 film),359,160,3791447,January 2023
Deaths in 2023,1989,184,3757695,February 2023
Microsoft Windows,11,7,3701726,May 2023
Indiana Jones and the Dial of Destiny,1123,326,3687655,July 2023
Jimmy Buffett,452,189,3682323,September 2023
2023 Titan submersible incident,2,2,3600820,June 2023
Andrew Tate,318,90,3572917,January 2023
Damar Hamlin,721,216,3551218,January 2023
The Last of Us,71,39,3523963,January 2023
Facebook,4,3,3522448,June 2023
YouTube,16,12,3520449,April 2023
Brendan Fraser,215,137,3513117,March 2023
Valentine's Day,53,27,3477285,February 2023
Cillian Murphy,109,76,3476896,July 2023
XXX: Return of Xander Cage,5,3,3451374,September 2023
Riley Keough,73,37,3422178,January 2023
XXX (film series),7,4,3408197,March 2023
The Idol (TV series),214,86,3403233,July 2023
"Index, Washington",6,6,3390588,January 2023
Chandrayaan-3,684,220,3385289,August 2023
Margot Robbie,78,24,3378508,July 2023
2023 FIFA Women's World Cup,461,224,3369820,August 2023
Pedro Pascal,56,37,3366655,February 2023
Titanic,103,53,3321523,June 2023
The Fall of the House of Usher (miniseries),273,107,3310074,October 2023
Juneteenth,206,111,3272717,June 2023
Michelle Yeoh,371,176,3263208,March 2023
The Little Mermaid (2023 film),302,82,3244609,June 2023
Bray Wyatt,300,138,3233567,August 2023
Travis Kelce,122,54,3222755,September 2023
Novak Djokovic,161,42,3186553,July 2023
Royal Rumble (2023),1085,206,3180443,January 2023
Fast X,364,155,3178786,June 2023
Pedro Pascal,57,24,3163767,March 2023
Taylor Swift,147,30,3153164,October 2023
Malaysia Airlines Flight 370,161,102,3142015,March 2023
Raquel Welch,386,149,3129771,February 2023
Danny Masterson,144,78,3124713,September 2023
XXX: Return of Xander Cage,0,0,3086064,April 2023
Instagram,12,7,3078302,June 2023
Arnold Schwarzenegger,35,29,3068695,June 2023
Eurovision Song Contest 2023,919,185,3057676,May 2023
Charles III,355,92,3042684,May 2023
Ke Huy Quan,252,134,3032282,March 2023
95th Academy Awards,460,160,3031940,March 2023
List of highest-grossing films,157,26,3020371,January 2023
Hamish Harding,406,192,3013121,June 2023
The Equalizer 3,271,97,3008468,September 2023
Patrick Mahomes,162,60,2985373,February 2023
Christopher Nolan,72,39,2982327,July 2023
XXX (film series),0,0,2960496,July 2023
Jawan (film),79,18,2940365,October 2023
ChatGPT,93,51,2926034,July 2023
Instagram,7,6,2925683,August 2023
XXX: Return of Xander Cage,2,1,2901193,March 2023
WrestleMania 39,475,75,2889962,April 2023
XXXX (beer),16,13,2874878,September 2023
Jerry Springer,322,137,2845204,April 2023
Taylor Swift,130,42,2840895,September 2023
October 2023 Gaza−Israel conflict,2,2,2833688,October 2023
Index (economics),5,5,2823893,January 2023
YouTube,34,24,2804507,February 2023
West Bank,23,19,2765504,October 2023
Suzanne Somers,303,155,2757376,October 2023
The Little Mermaid (2023 film),468,110,2756142,May 2023
XXX (film series),0,0,2755097,June 2023
Travis Kelce,101,39,2746269,October 2023
Edgar Allan Poe,17,9,2739459,January 2023
Mission: Impossible (film series),159,54,2728403,July 2023
Greta Gerwig,87,57,2667193,July 2023
2023 Turkey–Syria earthquake,2,1,2652883,February 2023
XNXX,2,2,2652607,May 2023
Sex,23,7,2648415,July 2023
Varisu,596,103,2648035,January 2023
Beef (TV series),210,114,2645245,April 2023
List of American films of 2023,327,69,2639405,April 2023
M3GAN,930,333,2637958,January 2023
OMG 2,364,124,2625980,August 2023
Sex,1,1,2615876,May 2023
YouTube,24,17,2603870,January 2023
Jenna Ortega,188,45,2587896,January 2023
2023 FIFA Women's World Cup,474,189,2584035,July 2023
XXX: Return of Xander Cage,2,2,2582026,June 2023
Premier League,95,45,2568659,May 2023
The Whale (2022 film),198,99,2553836,March 2023
Lionel Messi,170,52,2539760,June 2023
List of highest-grossing Indian films,186,29,2534289,September 2023
Creed III,396,193,2531094,March 2023
Paul Reubens,187,87,2530854,August 2023
Five Nights at Freddy's (film),673,169,2520140,October 2023
Jamie Lee Curtis,72,36,2507053,March 2023
Pamela Anderson,67,31,2503053,February 2023
India at the 2022 Asian Games,2052,210,2502526,October 2023
Denial-of-service attack,2,2,2496899,September 2023
Succession (TV series),212,73,2464240,May 2023
Nikola Jokić,196,56,2459279,June 2023
Facebook,22,13,2452552,August 2023
Jeff Beck,189,83,2447745,January 2023
Inter Miami CF,158,89,2440573,August 2023
Murdaugh family,407,130,2437702,March 2023
Blue Beetle (film),494,217,2419679,August 2023
Sex,21,14,2419398,October 2023
List of highest-grossing Indian films,233,31,2416942,February 2023
Ted Kaczynski,298,115,2406145,June 2023
Sex,5,3,2402741,September 2023
Elizabeth II,19,10,2396240,May 2023
One Piece (2023 TV series),330,127,2389026,September 2023
2022 Asian Games,123,37,2388874,October 2023
Kiara Advani,62,23,2383820,February 2023
Cristiano Ronaldo,62,29,2383440,January 2023
India national cricket team,194,69,2374586,October 2023
The Equalizer 3,98,44,2371936,October 2023
Huw Edwards,312,122,2367855,July 2023
XXXX (beer),24,22,2367200,August 2023
Bella Ramsey,43,25,2358913,February 2023
The Fall of the House of Usher,20,15,2357569,October 2023
Transformers: Rise of the Beasts,277,84,2355020,June 2023
The Last of Us,19,10,2338016,February 2023
Lewis Strauss,71,43,2325259,July 2023
Sex,4,4,2316315,August 2023
Pakistan Super League,147,83,2313056,March 2023
Robert F. Kennedy Jr.,168,72,2310559,June 2023
Yevgeny Prigozhin,390,161,2273016,August 2023
Taylor Swift,133,33,2270302,July 2023
Oppenheimer (film),587,225,2269042,September 2023
John Wick: Chapter 4,364,153,2256720,April 2023
Ken Block,210,111,2252703,January 2023
Queen Victoria,16,12,2247162,May 2023
Steve Harwell,265,145,2244366,September 2023
Palestinian territories,21,14,2222456,October 2023
Evil Dead Rise,240,69,2216008,April 2023
Jeremy Renner,95,41,2199853,January 2023
Jailer (2023 Tamil film),88,24,2198693,September 2023
Victoria Beckham,5,5,2195108,October 2023
The White Lotus,72,38,2193009,January 2023
XXX (film series),0,0,2185792,May 2023
Hannah Waddingham,42,32,2180100,May 2023
Wimbledon Championships,110,58,2178805,July 2023
Sex,4,3,2178067,June 2023
Lionel Messi,109,40,2164557,August 2023
Katherine Oppenheimer,43,28,2152560,July 2023
XXX (film series),0,0,2146266,October 2023
Coco Gauff,187,93,2142307,September 2023
ChatGPT,20,14,2136737,October 2023
Bella Ramsey,73,48,2136412,March 2023
Kisi Ka Bhai Kisi Ki Jaan,366,59,2131556,April 2023
Ryan Gosling,33,16,2130505,July 2023
ChatGPT,39,22,2120546,September 2023
OSIRIS-REx,217,76,2120005,September 2023
XXX (film series),1,1,2116765,September 2023
XXX (film series),0,0,2096470,February 2023
Flipkart,11,7,2093317,July 2023
FIFA Women's World Cup,177,95,2083004,August 2023
Ahsoka (TV series),279,131,2082603,September 2023
Pathaan (film),210,66,2081237,March 2023
Guardians of the Galaxy Vol. 3,154,61,2076113,June 2023
Tom Cruise,16,16,2075460,July 2023
Tony Bennett,383,162,2070162,July 2023
Shazam! Fury of the Gods,545,236,2069524,March 2023
Taylor Swift,138,35,2064649,August 2023
The Super Mario Bros. Movie,364,118,2064138,May 2023
The Nun II,272,88,2062682,September 2023
Angus Cloud,96,66,2055570,August 2023
Daisy Jones & The Six,0,0,2041791,March 2023
XXX (film series),0,0,2031414,August 2023
Twitter,409,169,2028560,July 2023
Benjamin Netanyahu,46,32,2025546,October 2023
September 11 attacks,131,55,2025331,September 2023
Yevgeny Prigozhin,154,88,2023575,June 2023
Jimmy Carter,285,76,2020168,February 2023
Treat Williams,418,112,2008906,June 2023
Avatar: The Way of Water,171,53,2001230,February 2023
2023 Rugby World Cup,281,115,1999714,October 2023
Mike Johnson (Louisiana politician),0,0,1993370,October 2023
Saint Patrick's Day,174,112,1991218,March 2023
Facebook,10,9,1987819,September 2023
Alan Rickman,35,25,1987437,April 2023
The Flash (film),339,146,1987080,July 2023
Lionel Messi,83,40,1986903,July 2023
Extraction 2,206,105,1979651,June 2023
Kai the Hatchet-Wielding Hitchhiker,3,1,1977312,January 2023
India national cricket team,233,76,1975367,September 2023
Spider-Man: Into the Spider-Verse,149,93,1967717,June 2023
Cocaine Bear,356,134,1963352,February 2023
Instagram,7,7,1955529,April 2023
Independence Day (India),37,26,1948521,August 2023
XXXTentacion,25,11,1946548,May 2023
2023 Rugby World Cup,292,126,1944345,September 2023
Queen Charlotte: A Bridgerton Story,156,66,1940985,May 2023
Gadar 2,160,64,1940294,September 2023
Instagram,9,9,1936893,March 2023
Michael Jordan,21,15,1935051,May 2023
Brock Purdy,252,102,1934708,January 2023
Mother's Day,10,10,1929486,May 2023
Premier League,77,51,1927949,April 2023
Succession (TV series),239,69,1925872,April 2023
Everything Everywhere All at Once,267,119,1921021,January 2023
Glass Onion: A Knives Out Mystery,237,94,1920097,January 2023
XXXX (beer),23,20,1912585,July 2023
Super Bowl LVII,545,156,1910746,February 2023
Secret Invasion (TV series),0,0,1909240,July 2023
XXX (film series),1,1,1907780,April 2023
ChatGPT,54,28,1906589,August 2023
George Santos,1184,196,1906258,January 2023
Wednesday (TV series),112,52,1905140,January 2023
Bijou Phillips,111,55,1902737,September 2023
The Banshees of Inisherin,238,121,1901473,January 2023
Black Panther: Wakanda Forever,88,33,1901150,February 2023
Coco Lee,348,159,1895225,July 2023
Scream VI,693,163,1894324,March 2023
The Witcher (TV series),132,53,1892377,July 2023
Hogwarts Legacy,499,99,1892233,February 2023
Hezbollah,46,26,1884885,October 2023
Kevin McCarthy,304,137,1884451,January 2023
XXX: Return of Xander Cage,0,0,1884036,February 2023
2023 ICC World Test Championship final,247,52,1876874,June 2023
Travis Kelce,113,61,1875013,February 2023
Keanu Reeves,20,15,1864646,March 2023
Omegle,17,5,1860970,May 2023
Jerusalem,22,14,1855824,October 2023
Premier League,41,17,1852742,August 2023
Tu Jhoothi Main Makkaar,823,254,1852670,March 2023
Riley Keough,22,17,1851289,March 2023
Bob Barker,162,75,1851192,August 2023
Russell Brand,482,111,1847734,September 2023
Cristiano Ronaldo,80,24,1845784,March 2023
George Michael,28,15,1840186,July 2023
2023 Speaker of the United States House of Representatives election,0,0,1837032,January 2023
Christian Atsu,339,176,1834180,February 2023
Nikki Haley,258,101,1834107,February 2023
2023 FIBA Basketball World Cup,529,134,1831953,September 2023
Bernie Madoff,17,12,1831105,January 2023
Cocaine Bear,166,52,1829177,March 2023
Instagram,10,7,1822623,September 2023
Avatar (2009 film),50,22,1822328,January 2023
G20,177,108,1816629,September 2023
Wikipedia,62,29,1815488,January 2023
List of American films of 2023,253,61,1809867,February 2023
Jean Tatlock,35,21,1804463,July 2023
WrestleMania 39,686,146,1803371,March 2023
Twitter,160,100,1802531,August 2023
Website,1,1,1799628,March 2023
Lucy Letby,1095,212,1799347,August 2023
Wreck of the Titanic,178,121,1798661,June 2023
Bella Ramsey,184,94,1797752,January 2023
Meg 2: The Trench,370,184,1795238,August 2023
Guardians of the Galaxy Vol. 3,115,56,1794594,July 2023
Sidharth Malhotra,78,24,1794557,February 2023
Jenna Ortega,88,46,1793937,March 2023
XXXX (beer),25,22,1793639,April 2023
Saw X,471,148,1793594,October 2023
ASAP Rocky,10,8,1792439,February 2023
2023 Cricket World Cup,185,40,1789672,September 2023
LeBron James,53,35,1783605,May 2023
Cristiano Ronaldo,69,26,1777929,October 2023
2023 Asia Cup,335,109,1777619,August 2023
Nikola Jokić,137,37,1774056,May 2023
Tommy Fury,104,57,1765963,February 2023
Wikipedia,28,19,1764896,September 2023
Puss in Boots: The Last Wish,431,99,1763308,January 2023
2022 Asian Games,264,75,1754647,September 2023
XXXTentacion,22,13,1752937,January 2023
Cristiano Ronaldo,55,29,1749391,February 2023
Shahzada Dawood,458,180,1749083,June 2023
Cristiano Ronaldo,93,36,1743413,August 2023
The Pale Blue Eye,113,63,1741889,January 2023
Wikipedia,33,17,1741469,October 2023
Wikipedia,77,38,1739841,August 2023
Indiana Jones and the Dial of Destiny,490,199,1736860,June 2023
Chandrayaan-3,353,165,1734008,July 2023
Instagram,20,14,1729683,February 2023
Elemental (2023 film),375,114,1727626,June 2023
OceanGate,620,214,1727442,June 2023
Algebraic notation (chess),70,34,1723125,July 2023
One Piece,23,10,1722749,September 2023
Night of Champions (2023),693,191,1720735,May 2023
Kitty O'Neil,92,60,1719583,March 2023
Jon Jones,66,38,1719395,March 2023
Ted Lasso,167,90,1717277,May 2023
Thunivu,441,99,1716524,January 2023
Miley Cyrus,38,22,1716067,January 2023
Wikipedia,30,20,1715327,July 2023
Tom Sizemore,181,79,1714480,March 2023
Jane Birkin,395,134,1713109,July 2023
Robert De Niro,30,18,1709435,May 2023
Facebook,22,10,1705129,April 2023
World Baseball Classic,579,113,1703608,March 2023
List of Black Mirror episodes,86,48,1703076,June 2023
Barbie,78,33,1702903,July 2023
The Creator (2023 film),333,134,1701566,October 2023
Murdaugh family,112,66,1699247,February 2023
Margot Robbie,22,14,1698583,August 2023
Taylor Swift,194,59,1694992,May 2023
Anna Nicole Smith,60,37,1693499,May 2023
2023 NFL Draft,727,131,1692559,April 2023
Ray Stevenson,246,137,1688051,May 2023
Instagram,7,6,1687753,January 2023
Jon Rahm,144,82,1687533,April 2023
The Last of Us,12,8,1686831,March 2023
LeBron James,119,43,1682660,February 2023
Robert F. Kennedy Jr.,149,50,1668303,July 2023
Republic Day (India),58,46,1667127,January 2023
Ansel Adams,11,6,1663839,October 2023
Ike Turner,78,55,1663737,May 2023
Alia Bhatt,43,9,1662799,August 2023
XXX,0,0,1662026,June 2023
Zionism,22,14,1660490,October 2023
Ryan Gosling,20,9,1658766,August 2023
XXXTentacion,19,8,1657516,February 2023
2023 Karnataka Legislative Assembly election,650,83,1649244,May 2023
XXXX (beer),6,6,1648924,May 2023
Barbie (film),383,174,1648754,September 2023
Knock at the Cabin,330,129,1645077,February 2023
Evil Dead Rise,196,60,1644386,May 2023
Flipkart,12,7,1641239,June 2023
LK-99,1004,237,1640299,August 2023
Paul Reubens,112,51,1640242,July 2023
XXXTentacion,12,7,1640043,March 2023
Yom Kippur War,75,37,1638738,October 2023
Navarone Garibaldi,31,28,1635277,January 2023
Al Nassr FC,156,81,1633417,August 2023
2023 Cricket World Cup,325,46,1632180,June 2023
Novak Djokovic,144,48,1631718,June 2023
Burt Bacharach,267,113,1630241,February 2023
Omegle,3,3,1628762,July 2023
2022 Russian invasion of Ukraine,0,0,1627282,January 2023
The Bear (TV series),74,34,1626823,July 2023
Boston Marathon bombing,68,53,1625314,April 2023
Halloween,50,22,1623183,October 2023
Harry Styles,37,19,1623048,February 2023
Elon Musk,118,33,1621930,July 2023
United States,231,40,1621072,March 2023
2022 Russian invasion of Ukraine,0,0,1620905,February 2023
Elon Musk,119,42,1619402,September 2023
Premier League,111,70,1613109,January 2023
Keanu Reeves,33,13,1608220,April 2023
Robert F. Kennedy Jr.,175,75,1607707,April 2023
Kim Petras,40,28,1603654,February 2023
Premier League,87,54,1603354,February 2023
Atlee (director),71,40,1603087,September 2023
Taylor Swift,107,29,1602342,June 2023
Virat Kohli,67,36,1602215,October 2023
Ansel Adams,6,6,1587042,September 2023
Google Translate,17,14,1586842,October 2023
Al Nassr FC,222,127,1582605,January 2023
Novak Djokovic,128,53,1582495,September 2023
United States,170,52,1582177,May 2023
Cillian Murphy,55,37,1579489,August 2023
Sinéad O'Connor,169,56,1575652,August 2023
Premier League,23,13,1573990,September 2023
Gaza City,33,21,1571865,October 2023
Silicon Valley Bank,620,217,1571557,March 2023
India,71,25,1571471,September 2023
Tyson Fury,26,14,1571257,August 2023
Manhattan Project,43,21,1570919,July 2023
Florence Pugh,38,26,1569224,July 2023
Sophie Turner,124,77,1568186,September 2023
Premier League,105,76,1565294,March 2023
Heart of Stone (2023 film),146,72,1563223,August 2023
Ali Wong,69,39,1562362,April 2023
Julian Sands,305,135,1560791,June 2023
Guardians of the Galaxy Vol. 3,81,45,1556548,August 2023
2023 Turkish presidential election,744,140,1554928,May 2023
Lionel Messi,79,24,1554122,January 2023
Ginny & Georgia,195,70,1553762,January 2023
The Mandalorian,86,50,1552496,March 2023
SummerSlam (2023),330,89,1550123,August 2023
2023 Southeast Asian Games,2,2,1549667,May 2023
Omegle,6,5,1537642,June 2023
Cristiano Ronaldo,43,23,1535182,June 2023
Johnny Manziel,30,12,1530101,August 2023
Jimmy Butler,57,25,1527869,May 2023
Peter Sutcliffe,47,30,1525864,October 2023
2023 World Baseball Classic,360,142,1524547,March 2023
Bruce Willis,23,13,1521875,March 2023
Satish Kaushik,124,65,1519336,March 2023
Atique Ahmed,2,2,1518839,April 2023
